87 21 64 101 38 79 115 57 93 126 71 102 143 94 117 158 115 131 171 131 140 177 137 143 167 125 130 152 104 111 144 87 97 142 75 88 147 69 83 155 70 81 167 78 82 188 97 93 210 119 107 225 137 117 232 147 122 234 153 123 236 156 123 238 157 123 238 156 122 235 152 120 230 145 117 225 139 117 214 128 115 196 111 110 175 93 103 154 75 95 135 60 89 119 48 83 104 35 75 94 27 69 90 24 67 89 24 66 88 23 66 87 23 66 86 23 66 87 24 67 88 26 69 92 30 73 102 41 85 111 50 94 111 50 94 110 49 93 110 49 93 110 48 91 107 45 88 98 36 79 90 27 69 91 28 71 93 30 73 92 29 73 92 30 75 92 30 77 90 30 77 94 34 82 96 37 87 99 41 91 107 50 100 112 55 107 116 59 112 119 63 116 120 65 118 126 74 126 134 84 135 136 88 138 140 95 142 146 102 147 148 106 148 150 107 148 144 101 140 142 98 136 146 101 137 143 98 133 137 92 125 130 82 115 125 73 106 125 69 102 119 59 93 108 44 78 105 37 72 103 32 68 106 33 70 108 36 72 106 34 70 104 32 69 104 32 69 102 29 66 101 28 64 101 27 64 103 27 63 106 28 62 114 32 63 124 38 65 138 45 67 152 53 69 166 62 73 176 69 78 177 69 78 171 63 73 166 61 73 163 60 73 162 60 74 165 62 75 169 64 74 182 72 80 197 84 88 208 90 91 215 94 94 219 96 96 219 97 97 220 98 99 220 99 100 221 100 100 220 101 101 220 102 101 220 102 101 220 103 102 220 104 102 220 105 103 220 107 104 221 108 105 221 110 106 221 112 108 221 115 110 221 117 111 221 120 113 222 123 115 222 127 118 223 130 120 224 132 122 225 135 125 226 138 127 227 142 129 227 145 132 227 149 134 227 154 137 228 158 140 228 162 143 229 167 147 230 171 150 232 175 153 233 179 156 234 183 160 235 187 164 236 191 168 237 194 172 237 196 176 238 199 181 239 202 185 240 203 188 242 204 191 241 203 191 232 192 182 212 169 163 188 140 139 166 112 116 146 86 95 137 72 84 133 63 76 136 62 75 150 74 84 167 91 96 183 108 107 196 123 116 197 125 115 196 125 113 195 126 113 194 125 113 193 124 113 193 123 113 192 122 112 191 121 111 190 121 111 189 120 111 187 118 112 185 117 113 182 116 115 181 115 116 179 113 116 177 111 115 176 109 113 175 108 109 176 109 106 181 114 107 190 124 110 201 137 116 211 149 122 221 162 128 230 175 136 239 188 144 243 196 149 245 201 152 246 203 153 246 205 154 248 205 155 249 202 153 247 194 148 240 181 138 230 163 125 217 142 111 204 122 98 191 103 87 178 86 78 169 74 73 165 68 73 166 67 76 169 69 80 171 71 83 172 72 84 173 73 85 172 72 84 169 71 82 167 69 81 164 68 80 162 68 81 161 68 83 159 68 85 159 70 88 158 71 90 157 71 91 155 71 92 154 71 92 
86 19 63 99 36 77 113 54 91 124 68 100 141 91 115 157 113 129 170 130 139 176 137 143 167 125 131 153 105 112 144 88 98 143 76 88 147 70 83 155 70 81 167 78 81 188 97 92 209 119 107 224 137 117 231 147 121 234 153 123 236 156 123 237 157 123 237 156 122 235 152 120 230 145 117 225 140 119 214 128 116 195 111 110 175 93 104 154 75 96 135 59 89 119 47 83 103 34 74 94 26 69 90 24 67 89 23 66 87 23 65 88 24 66 87 23 66 88 25 68 89 26 70 93 31 74 103 42 85 111 50 94 110 49 93 109 48 92 109 47 91 108 47 90 106 44 86 98 35 78 90 27 70 91 28 70 92 29 72 91 28 72 91 29 74 90 28 75 88 27 74 91 31 79 95 35 84 96 38 88 103 46 96 108 51 102 112 56 107 116 61 113 118 65 116 125 73 124 134 84 134 137 89 138 142 96 143 146 102 147 149 106 148 150 108 148 146 103 141 146 102 139 149 105 140 145 101 135 142 97 130 135 87 119 130 78 110 129 73 105 122 62 95 110 46 80 108 39 74 105 33 69 106 34 70 107 36 72 105 34 69 104 33 69 104 33 68 102 30 66 102 28 64 102 27 63 105 27 63 109 29 62 118 34 64 130 40 66 144 49 69 158 57 71 172 66 76 182 73 80 182 72 79 174 66 75 168 63 74 165 61 75 164 62 76 165 64 76 170 66 75 183 75 81 198 85 88 208 91 91 215 95 94 219 97 96 220 97 97 220 98 98 220 99 99 221 101 100 220 101 100 220 102 100 220 102 100 220 103 101 220 104 101 220 105 102 220 106 103 221 107 104 221 109 105 222 111 107 221 114 109 221 116 110 222 119 112 222 122 115 222 125 117 223 129 120 224 131 122 225 134 124 226 137 126 226 140 129 226 144 131 227 148 134 227 152 137 227 157 140 228 161 143 229 166 146 230 170 149 231 174 152 233 178 156 234 182 160 235 186 164 236 190 168 236 193 172 236 196 176 238 199 181 238 201 185 239 202 187 240 203 190 242 204 192 236 197 186 220 178 169 196 149 145 173 121 122 155 97 102 147 83 92 140 71 81 139 67 77 151 75 84 169 93 97 184 110 109 196 124 117 196 125 115 195 126 114 194 126 113 193 125 113 192 124 112 192 123 112 191 122 112 191 121 111 190 120 111 189 119 112 187 118 113 185 117 114 182 115 115 181 114 116 179 112 116 178 110 115 176 108 112 175 107 108 178 109 106 184 116 108 194 128 112 205 142 119 216 155 126 226 169 132 235 182 141 242 194 148 245 201 152 246 204 154 246 205 154 246 205 154 247 204 154 248 200 151 245 189 144 238 173 133 227 154 120 215 134 106 202 114 95 189 97 84 177 82 76 169 72 72 166 68 73 168 69 77 171 71 81 172 72 83 173 72 83 173 73 84 172 72 83 169 70 82 166 69 81 163 68 81 162 68 82 160 69 84 159 69 86 158 71 89 156 71 91 155 70 92 153 70 92 151 69 91 
84 16 61 97 33 75 111 51 88 123 66 98 140 89 113 155 110 127 169 128 138 176 136 142 168 126 131 153 106 113 144 89 99 143 77 89 148 71 83 155 71 81 167 78 81 187 96 92 209 119 106 224 136 116 231 148 121 233 153 122 235 156 123 236 157 123 236 156 122 234 152 120 230 146 118 225 140 119 214 129 117 194 110 110 174 92 103 153 74 96 134 58 89 118 46 83 102 33 74 93 25 68 90 24 67 89 23 66 88 22 65 88 24 67 88 23 67 88 25 68 90 27 70 94 32 75 104 42 85 110 49 92 109 48 92 109 48 91 107 46 89 107 46 88 104 43 85 97 35 77 91 28 70 91 28 70 92 28 72 91 27 72 91 28 73 90 27 73 87 25 72 91 30 78 93 34 82 95 36 86 101 44 93 104 48 98 107 52 103 113 59 110 115 63 114 122 71 122 131 82 132 136 89 137 142 96 142 145 101 145 146 103 145 147 103 143 144 100 138 142 98 135 143 98 134 138 93 127 138 93 125 133 85 117 130 78 110 130 74 106 124 64 97 118 53 87 116 48 82 112 41 76 112 41 76 111 41 76 107 37 72 106 35 71 104 34 69 103 31 66 102 28 63 103 28 63 107 28 63 113 30 63 123 36 65 136 44 68 150 52 71 165 61 74 179 71 79 188 77 83 186 74 81 177 68 76 171 64 76 167 63 77 165 64 78 166 65 77 170 68 77 184 77 82 198 87 89 208 92 91 215 96 94 219 97 95 220 98 97 221 98 98 220 99 99 221 101 99 220 101 99 220 102 100 220 102 100 220 102 100 220 103 100 220 104 101 221 105 102 221 106 103 222 108 104 222 110 106 222 112 108 222 115 110 222 118 112 222 121 114 222 124 116 223 127 119 223 130 121 225 133 123 225 136 126 225 139 128 226 143 130 226 147 133 226 151 136 227 155 139 228 160 142 229 164 145 230 169 148 231 173 152 232 177 155 233 181 159 234 185 163 235 189 168 236 192 172 236 195 176 237 198 181 237 199 184 238 201 187 240 202 189 241 204 191 239 201 189 227 186 176 203 158 151 181 130 128 164 108 110 156 95 100 148 81 89 144 73 81 152 78 85 170 95 98 186 112 110 196 124 117 196 125 115 194 126 114 193 126 113 192 125 112 191 124 111 191 123 111 191 122 111 190 121 111 190 120 112 189 119 112 187 118 114 185 116 115 183 115 116 181 113 117 179 111 116 178 109 115 177 107 111 176 106 107 179 109 106 187 119 109 198 132 114 209 146 121 220 160 129 230 174 136 239 187 144 245 198 151 247 204 154 246 206 154 246 206 154 246 205 153 247 202 152 246 196 148 242 183 139 234 166 128 224 146 115 212 126 102 199 107 91 187 91 82 176 78 75 169 70 72 168 68 74 169 70 78 171 71 81 172 71 82 173 71 82 173 72 83 171 71 82 168 70 82 165 68 81 162 68 82 161 69 84 160 70 86 158 70 88 157 71 90 154 70 91 153 69 91 151 68 91 149 67 90 
81 14 59 94 30 72 109 48 86 120 63 96 138 86 111 154 108 125 168 126 137 176 136 142 169 127 132 155 108 114 145 90 100 144 78 90 149 72 84 156 72 81 167 78 81 187 96 91 209 118 105 224 136 116 231 147 121 233 153 122 234 156 123 235 157 123 235 156 122 233 152 120 229 146 118 224 139 119 212 127 117 192 108 109 173 91 103 152 73 95 134 58 89 118 45 83 102 32 74 93 24 68 91 24 68 89 22 66 88 22 66 88 23 66 88 23 67 89 25 68 91 27 71 95 32 75 103 41 84 109 47 91 108 47 90 107 46 89 106 45 87 105 44 86 103 42 83 97 35 77 91 29 71 91 28 70 91 28 71 90 27 71 91 28 73 89 27 73 86 24 71 91 30 78 92 33 81 94 35 84 98 41 90 100 44 95 103 49 99 110 57 108 112 61 111 121 70 120 130 82 131 136 89 137 142 96 142 145 100 144 145 101 143 145 101 141 143 98 136 141 96 133 138 94 128 133 89 122 133 88 120 130 81 113 127 74 106 126 69 100 121 60 93 119 54 87 118 50 84 116 45 80 116 45 80 114 44 79 110 41 76 109 39 74 106 36 70 104 32 67 103 29 63 105 28 62 109 29 63 117 32 64 129 39 67 142 47 70 157 56 73 171 66 77 185 75 81 192 80 85 188 76 82 179 69 78 173 66 78 168 65 79 166 65 79 166 66 78 171 70 78 185 80 84 199 88 89 208 94 92 215 97 94 219 98 95 221 98 97 221 99 98 221 100 98 221 101 99 220 102 99 220 102 99 220 102 99 220 102 99 220 103 100 220 103 100 221 104 101 221 105 102 222 107 103 222 109 105 222 111 107 222 114 109 222 117 111 222 120 113 223 123 116 223 126 119 223 129 121 224 132 123 225 135 125 225 138 127 225 142 130 225 146 132 226 150 135 227 154 138 227 158 141 229 163 145 230 168 148 231 172 151 232 176 155 233 181 159 234 185 163 235 189 167 235 192 172 236 194 176 237 197 180 237 198 183 238 200 186 239 202 188 241 203 190 241 203 190 233 192 181 211 166 158 187 138 134 172 118 117 164 105 107 157 91 96 151 80 86 155 81 87 171 96 98 187 114 111 195 123 117 195 125 115 194 126 114 192 126 113 191 126 112 190 125 111 190 124 111 190 122 111 190 121 111 189 120 112 188 119 113 187 118 114 185 116 115 183 115 116 181 113 117 179 111 116 178 109 114 177 107 111 177 106 107 182 110 106 191 121 110 202 135 116 213 150 123 223 164 130 232 177 138 241 190 146 247 201 152 248 205 154 247 206 153 246 206 153 246 204 151 246 200 149 244 191 144 239 176 134 231 158 122 221 138 109 209 119 98 196 101 87 185 87 80 176 76 74 170 70 73 169 69 75 170 70 78 171 71 81 172 71 81 172 70 81 172 70 82 170 70 82 167 69 82 164 68 81 162 68 82 161 69 85 160 70 87 158 70 89 155 70 90 152 69 90 151 68 90 148 67 90 146 65 89 
80 13 57 92 28 70 107 46 84 119 61 94 136 84 109 153 106 123 167 125 136 176 136 142 170 128 133 156 109 116 147 92 101 145 80 91 150 74 85 157 73 82 167 79 81 187 96 91 208 118 105 223 136 115 230 147 121 232 153 122 233 156 123 234 157 123 234 156 122 232 152 120 228 145 118 223 139 119 212 127 116 192 107 108 173 90 103 152 72 95 134 57 89 118 44 82 102 31 73 93 24 68 91 23 68 89 22 66 88 22 66 89 23 67 89 24 68 91 26 70 93 29 72 95 32 75 102 40 83 107 45 88 106 45 87 105 44 86 103 42 84 102 41 83 101 40 82 96 35 76 91 30 71 91 29 71 91 28 71 90 27 71 91 28 73 89 26 72 87 25 72 92 30 78 93 33 81 93 35 84 97 40 89 98 43 92 101 48 98 108 56 106 112 61 111 120 71 120 130 82 131 137 90 138 143 97 143 147 101 145 146 100 142 142 97 137 140 95 134 138 93 129 134 88 123 128 83 116 125 79 111 123 73 105 123 69 101 121 63 95 117 55 87 116 51 84 116 48 82 116 46 80 117 47 81 114 45 80 110 42 76 109 40 75 106 37 71 105 34 67 105 30 64 106 29 62 112 31 63 122 35 65 135 42 68 149 51 72 163 60 75 177 70 80 189 78 84 195 81 86 189 76 82 180 70 79 174 66 79 169 66 80 167 67 80 167 68 79 173 72 79 187 83 86 199 90 90 209 95 92 215 98 94 219 99 95 221 99 97 221 99 98 221 100 98 221 102 99 220 102 99 220 102 98 220 102 98 220 102 98 220 102 99 220 103 99 221 104 100 221 104 101 222 106 102 222 108 104 222 110 106 223 113 108 223 115 110 223 118 113 223 122 115 223 125 118 223 128 120 224 131 122 224 134 124 224 137 127 224 141 129 224 144 132 225 148 134 226 152 138 227 156 140 228 162 144 229 167 147 231 171 150 232 175 154 232 180 158 233 184 162 234 188 166 235 191 170 235 193 175 236 196 179 237 198 182 238 200 185 239 201 187 241 203 189 242 204 190 237 197 184 218 174 164 194 146 139 180 127 123 172 114 113 165 101 102 159 89 93 159 86 90 172 97 99 189 115 113 196 123 117 195 125 116 193 127 114 191 127 113 190 126 112 189 125 111 189 124 111 189 123 111 189 121 112 189 120 112 188 119 113 187 118 115 185 117 116 183 115 117 181 114 117 180 111 116 179 109 114 179 107 110 179 106 106 184 111 106 194 122 110 205 136 116 215 151 123 225 165 130 234 178 137 243 191 145 248 201 151 248 205 153 247 205 152 247 204 151 246 202 149 245 197 146 242 186 139 235 169 128 227 150 116 218 131 105 206 112 94 194 95 84 184 83 79 176 74 75 171 70 75 170 70 76 170 70 79 170 71 80 171 70 80 171 69 80 170 69 81 168 69 82 166 68 82 163 68 82 161 68 84 160 69 86 158 70 89 156 70 90 153 69 90 150 68 90 148 67 89 146 66 89 144 65 88 
79 13 57 91 27 69 106 44 82 118 60 92 135 83 108 151 104 122 166 124 135 176 136 142 171 129 135 157 111 118 148 94 103 146 82 93 151 75 87 158 74 83 168 79 81 186 95 90 208 117 104 223 135 115 230 147 120 231 153 122 233 156 123 234 157 123 233 155 122 231 151 120 227 145 118 222 139 119 212 127 117 193 108 109 173 90 103 153 73 96 134 57 89 118 44 82 103 31 73 93 23 67 90 22 67 89 22 66 89 22 66 90 24 68 91 26 69 93 28 72 95 31 74 95 32 75 101 38 81 104 42 85 103 42 84 102 41 82 100 39 80 98 38 79 99 39 80 95 34 75 91 31 72 90 29 70 90 28 70 90 27 70 91 28 73 90 27 72 89 26 73 93 31 78 95 34 82 95 36 85 97 40 89 98 43 92 102 49 99 108 57 107 112 63 113 120 71 121 130 82 131 137 91 138 142 95 142 145 99 143 145 98 141 140 94 135 139 92 132 135 88 126 129 83 119 124 77 111 118 70 103 115 64 97 116 61 93 113 54 87 111 48 81 112 47 80 114 45 79 116 46 81 116 46 81 113 44 79 110 42 76 108 40 74 106 36 70 106 33 67 106 30 63 109 30 61 116 33 63 127 38 66 140 46 70 155 55 74 170 65 78 183 73 82 193 80 86 196 82 87 189 75 82 181 70 80 174 67 79 170 66 80 168 67 81 168 69 79 175 75 81 189 86 88 201 92 91 210 97 93 216 99 94 220 100 96 222 100 97 222 100 98 221 101 98 221 102 99 220 102 98 220 102 98 220 102 98 220 102 98 220 102 98 220 102 98 221 103 99 221 104 100 222 105 101 222 107 103 223 109 105 223 112 107 223 114 109 223 117 112 223 120 115 223 124 118 223 127 119 224 130 121 223 133 123 223 136 126 223 139 128 224 143 130 224 147 133 226 151 136 227 155 139 228 160 143 229 165 146 230 170 149 231 174 153 232 178 156 233 183 160 234 187 165 234 190 169 235 192 173 236 195 178 237 197 181 238 200 185 239 201 187 240 202 188 242 203 189 240 200 187 224 181 170 201 154 145 188 136 130 181 123 120 174 110 110 168 98 100 165 91 93 175 99 100 191 116 114 196 123 117 195 125 116 193 127 115 191 127 113 189 126 112 188 125 111 188 124 111 188 123 111 189 122 112 189 121 113 188 120 114 186 119 115 184 117 116 183 116 116 181 114 116 180 112 115 180 110 113 180 107 109 181 107 106 187 112 105 196 122 109 206 136 115 216 150 122 226 163 128 234 175 135 242 188 142 248 198 148 248 203 150 248 203 149 247 202 148 246 200 146 243 193 142 239 180 134 231 162 122 224 143 111 214 123 100 203 105 90 192 90 82 183 80 78 176 73 76 173 71 76 171 70 78 170 70 79 169 70 80 169 69 79 169 68 79 168 68 80 167 68 81 164 68 82 162 68 83 160 68 85 159 69 87 157 70 89 154 69 89 151 68 89 148 67 89 146 66 88 145 65 88 143 64 87 
79 12 56 90 26 67 104 43 81 116 58 91 133 81 106 149 102 120 165 122 133 175 135 142 171 130 135 159 112 119 150 96 105 148 83 94 152 76 88 159 75 83 168 79 82 187 95 90 208 117 104 223 135 114 230 147 120 232 153 122 233 156 123 234 156 123 233 155 121 231 151 120 228 145 118 223 139 118 213 128 117 194 109 110 175 92 104 155 74 96 136 59 89 119 45 82 103 32 73 92 23 67 90 22 66 89 22 66 90 23 67 92 26 70 93 28 72 95 30 73 95 31 74 95 31 74 99 36 79 101 39 82 100 38 81 98 37 79 97 37 78 97 37 78 98 38 79 95 34 75 92 31 72 90 29 71 91 28 71 90 27 71 91 28 72 91 27 73 91 28 74 94 32 79 96 36 84 97 39 87 97 40 89 97 42 92 102 49 99 108 57 108 113 64 114 120 71 121 128 81 131 136 90 138 141 94 141 142 95 141 141 94 138 137 89 132 134 87 128 129 81 120 125 77 114 121 72 108 115 66 101 113 61 94 114 57 91 112 52 85 111 48 81 113 47 80 113 45 79 116 46 81 115 46 80 112 44 78 109 41 75 108 39 73 105 35 68 106 32 65 107 30 62 111 30 61 120 34 63 131 40 66 145 48 70 160 58 76 174 68 80 186 76 85 195 82 88 196 82 88 188 75 83 180 70 81 174 67 80 171 67 81 169 68 80 170 70 79 178 77 82 192 88 89 203 94 93 212 98 95 217 100 96 220 101 97 222 101 98 222 101 99 222 102 99 221 103 99 221 103 99 220 102 98 220 102 98 220 102 98 220 102 98 220 102 98 220 102 98 221 103 99 222 104 100 222 106 102 223 108 104 223 111 106 223 113 109 223 116 111 223 120 114 223 123 117 223 126 118 223 129 120 223 132 122 223 135 124 223 138 127 223 142 129 224 146 132 225 149 135 226 153 138 228 159 141 229 164 145 230 168 148 231 173 152 232 177 155 233 182 160 234 186 164 234 189 168 235 192 173 236 194 177 237 197 180 238 199 184 239 201 186 240 202 187 241 203 189 242 202 188 230 187 175 209 162 152 197 144 137 189 131 126 183 119 117 177 107 106 171 97 98 178 102 101 192 117 114 197 123 117 196 125 117 194 126 116 191 127 114 189 127 113 188 125 112 188 125 112 188 124 112 188 122 112 188 121 113 187 120 114 186 119 114 184 118 115 182 117 115 181 115 115 180 113 114 181 111 112 181 109 109 183 108 105 188 112 105 197 122 108 207 134 113 216 147 119 224 159 124 232 171 130 240 184 138 246 194 144 248 199 146 248 201 147 247 200 146 246 197 144 242 188 138 236 174 129 228 155 117 220 136 106 211 118 96 200 100 86 189 85 79 182 78 77 176 73 76 173 71 77 170 69 78 168 68 78 167 68 78 167 67 79 166 66 78 165 66 80 164 67 81 162 67 82 161 68 84 159 69 86 158 70 88 156 70 89 153 69 90 150 68 89 147 66 89 146 66 88 144 65 88 143 65 88 
78 12 56 88 24 66 102 41 79 114 56 89 131 78 103 147 100 117 163 120 131 174 133 140 171 130 135 160 114 120 151 97 106 150 85 96 153 78 89 160 76 85 169 80 83 187 96 91 208 117 104 222 134 114 229 146 120 232 152 122 233 156 123 234 157 123 234 155 122 232 151 119 228 145 117 224 140 119 215 129 117 196 111 110 177 93 104 156 76 97 138 60 90 121 46 83 104 32 74 94 24 68 92 24 68 91 24 68 91 25 69 93 28 71 95 30 73 95 30 74 95 31 74 94 31 73 97 34 77 99 37 79 98 36 78 96 35 77 96 36 77 97 37 78 98 37 78 95 34 75 93 32 73 92 30 72 92 29 72 91 28 72 92 28 73 92 28 74 92 29 76 95 33 80 97 36 84 98 40 88 98 41 90 96 42 91 100 48 98 106 55 106 111 62 113 119 70 121 126 78 129 134 86 136 139 91 140 139 92 139 138 90 136 134 85 130 131 82 125 125 76 117 123 73 112 120 70 108 116 65 101 114 59 95 114 56 91 112 51 85 112 48 82 112 46 80 112 43 78 115 45 79 114 45 79 111 42 77 109 39 74 107 36 71 105 33 66 106 31 63 109 30 61 114 32 61 124 37 64 136 44 67 150 52 72 165 62 78 178 71 83 189 79 88 195 83 90 194 81 88 186 74 83 180 70 82 174 67 81 172 68 81 171 69 80 173 71 80 183 80 84 197 90 91 206 96 94 214 100 96 218 101 97 221 102 98 223 102 100 223 102 100 222 103 100 222 103 100 221 103 99 221 103 99 220 102 98 220 102 98 220 102 98 220 102 98 220 102 98 221 103 99 221 104 100 222 106 101 222 108 103 222 110 105 223 112 107 223 115 110 223 118 112 223 122 115 223 125 117 223 127 119 223 130 121 223 134 123 223 137 125 223 140 127 224 144 130 225 148 133 226 152 136 227 157 139 228 162 143 230 167 146 231 171 150 232 176 154 232 180 158 234 185 163 234 188 167 235 190 172 236 193 176 236 195 180 238 198 183 239 200 186 239 201 187 241 202 188 243 203 189 235 192 180 216 170 159 205 153 144 198 140 134 192 128 124 186 115 113 179 103 103 181 103 102 192 115 112 196 121 116 195 122 115 193 124 114 190 125 114 189 125 113 188 125 113 188 125 113 188 124 113 188 123 113 188 123 113 187 122 114 186 121 114 184 120 115 182 119 115 181 117 114 181 115 113 181 113 112 182 111 109 185 110 105 190 113 105 198 121 107 206 131 110 214 142 114 221 153 118 228 164 124 236 177 132 242 188 139 245 195 142 247 198 144 247 198 144 246 194 142 240 183 135 233 167 124 225 149 113 216 130 102 207 111 91 195 94 82 186 81 76 180 76 76 176 72 76 172 70 77 169 68 78 166 66 77 164 65 77 164 65 78 163 65 78 163 65 79 161 65 80 160 66 82 159 68 85 159 69 87 157 69 88 155 69 89 152 68 89 149 67 89 146 66 88 145 65 88 144 65 88 143 65 87 
78 12 56 87 23 65 100 39 77 113 54 87 129 76 101 145 97 115 160 118 129 172 132 139 171 130 135 161 115 121 153 99 108 151 87 98 155 79 91 161 77 86 170 81 84 187 96 91 208 116 104 222 133 114 229 145 119 232 152 122 233 155 123 234 156 123 235 155 122 232 151 119 228 145 117 225 140 119 215 130 117 197 112 110 178 94 104 158 77 97 139 61 90 122 48 84 105 33 74 95 25 68 93 25 69 92 25 69 92 26 69 93 27 71 95 29 73 95 30 73 94 30 73 93 30 73 96 33 76 97 35 77 96 35 77 95 34 76 96 36 77 97 37 78 97 37 77 94 34 75 93 33 74 93 31 73 93 30 73 92 28 72 92 29 74 93 30 75 94 31 77 95 33 81 97 36 84 99 40 89 101 44 93 99 44 94 101 48 99 105 54 105 109 59 111 116 67 118 122 74 126 128 80 131 132 84 134 134 85 134 133 84 131 131 81 127 129 79 123 125 74 116 122 70 111 118 66 105 113 59 97 110 54 91 110 51 87 106 44 80 105 41 76 106 40 74 108 40 74 112 42 77 112 42 77 109 40 75 108 38 73 106 35 69 105 31 64 107 30 61 111 30 60 118 33 61 128 39 64 141 47 68 156 56 73 170 66 79 182 74 85 191 81 90 195 83 91 191 79 88 183 72 83 178 69 82 174 67 81 173 68 81 173 69 80 177 73 80 188 83 86 201 93 93 209 98 96 216 101 98 219 102 99 222 103 100 224 104 101 223 103 101 223 104 100 222 104 100 222 104 100 221 103 99 221 103 99 220 102 98 220 102 98 220 102 98 220 102 98 221 103 99 221 103 99 222 105 101 222 107 103 222 109 104 222 112 106 223 114 109 223 117 111 223 121 114 223 123 115 223 126 117 223 129 119 223 132 121 223 136 123 223 139 126 223 143 129 225 147 132 225 150 134 227 155 138 228 160 141 229 165 145 231 170 149 231 174 153 232 178 157 233 183 162 234 186 167 235 189 171 236 192 175 236 194 179 238 197 183 239 199 185 239 200 186 240 202 187 242 203 189 239 196 183 223 177 165 213 161 151 206 148 140 200 135 130 193 122 119 185 109 107 182 104 102 190 112 109 193 116 112 191 117 112 189 119 111 188 121 112 187 122 112 186 123 113 187 124 113 187 123 113 188 123 114 188 123 114 187 123 115 186 122 115 184 121 115 182 120 114 181 119 114 181 117 113 182 115 112 184 113 109 187 113 106 192 115 105 198 121 106 205 129 108 212 138 110 218 147 113 224 158 118 232 171 126 239 183 133 243 190 138 246 195 142 247 195 142 245 190 140 239 178 132 230 161 121 221 142 109 212 124 98 202 105 87 191 89 78 182 77 74 178 73 75 174 70 76 170 68 77 167 66 77 163 64 76 161 63 77 161 63 78 161 63 78 160 64 79 159 64 81 158 66 83 158 68 86 158 69 88 156 69 88 153 68 89 151 68 89 149 67 89 146 66 88 144 65 87 143 65 87 143 65 87 
78 12 56 86 22 64 99 37 75 111 53 86 127 74 99 143 95 113 159 116 127 171 131 137 172 130 135 162 116 123 154 101 109 153 88 100 156 81 92 163 79 87 172 82 85 188 96 91 207 115 103 222 133 113 229 144 119 232 151 122 234 155 123 235 156 122 235 155 121 233 151 119 228 145 116 225 140 118 215 129 116 197 111 108 179 94 103 159 77 96 140 62 90 123 48 84 106 34 74 96 26 69 94 26 69 92 25 69 92 26 69 92 27 70 94 29 72 94 30 73 94 30 73 93 30 72 95 32 75 96 33 76 95 34 76 95 34 76 96 36 77 96 36 77 96 36 77 94 33 74 94 33 74 93 32 74 93 30 73 91 28 72 93 29 74 94 30 76 94 31 78 94 32 80 96 35 83 99 40 89 103 46 95 101 46 96 103 50 101 106 54 106 109 59 111 114 65 117 119 70 123 123 75 127 125 77 128 127 78 127 130 79 127 130 79 126 131 79 124 129 77 120 126 72 114 122 68 109 116 61 100 111 53 91 108 47 83 102 39 74 97 32 67 96 30 64 98 30 65 103 33 68 104 34 69 103 34 69 103 33 68 103 31 65 104 29 62 107 29 60 113 31 59 122 35 61 133 42 64 147 50 69 161 60 74 174 69 80 185 77 86 192 83 91 193 82 92 188 77 87 180 71 83 176 68 82 173 67 81 173 68 80 174 70 79 181 75 80 193 85 87 204 95 94 212 99 97 217 102 99 220 103 100 223 104 101 224 105 102 224 104 102 223 104 101 223 105 101 222 104 100 222 104 100 221 103 99 221 103 99 220 102 98 220 102 98 220 102 98 221 103 99 221 103 99 221 105 100 221 107 102 222 108 104 222 111 105 222 113 107 223 116 110 223 120 112 223 122 114 223 125 116 223 128 118 223 131 120 223 134 122 223 138 124 223 141 127 224 145 130 225 149 132 226 154 136 228 158 139 229 163 143 230 168 147 231 172 151 232 177 155 233 181 161 234 185 166 235 188 171 236 191 174 236 194 178 237 197 182 238 199 185 239 200 186 239 201 187 241 202 188 241 199 185 229 184 171 219 168 157 212 155 146 205 142 135 197 127 123 189 113 111 182 103 101 186 106 104 187 109 106 185 109 106 184 111 106 183 114 108 183 116 109 183 118 111 184 120 112 185 121 113 186 121 114 187 122 115 187 122 115 185 122 115 183 121 115 182 120 115 181 120 114 182 119 114 184 118 113 186 116 110 189 115 107 194 117 105 199 120 105 205 126 105 210 133 106 214 141 108 220 152 113 228 165 120 235 177 128 240 186 134 245 192 140 246 192 141 244 186 138 237 173 129 228 155 118 218 136 106 208 117 95 197 99 84 186 83 76 178 74 72 175 70 74 171 68 75 167 66 76 164 64 76 160 62 76 159 62 77 158 62 78 158 62 79 158 63 80 157 64 82 157 66 84 157 68 87 157 69 88 154 68 89 152 68 88 150 67 88 148 67 88 144 65 87 143 64 87 142 64 87 141 63 86 
